purchase_time,currency_code,financial_market_bet_id,bet_type,buy_price,payout_price,sell_price,start_time,underlying_symbol,short_code,is_expired,sell_time
2016-04-14 11:36:49,USD,6129272561,CALL,4051.33,8000,0,2016-04-14 11:36:49,frxAUDUSD,CALL_FRXAUDUSD_8000_1460633809_1460633929_S0P_0,t,2016-04-14 11:38:50
2016-04-14 11:39:18,USD,6129288021,CALL,125.97,250,0,2016-04-14 11:39:18,frxAUDUSD,CALL_FRXAUDUSD_250_1460633958_1460634078_S0P_0,t,2016-04-14 11:41:21
2016-04-14 12:06:03,USD,6129459481,CALL,10003.95,18900,0,2016-04-14 12:06:03,frxUSDCAD,CALL_FRXUSDCAD_18900_1460635563_1460637363_S0P_0,t,2016-04-14 12:36:05
2016-04-14 12:53:09,USD,6129807121,PUT,25.42,50,50,2016-04-14 12:53:09,frxAUDUSD,PUT_FRXAUDUSD_50_1460638389_1460638689_S0P_0,t,2016-04-14 12:58:11
2016-04-14 13:10:36,USD,6129946501,PUT,53.26,100,100,2016-04-14 13:10:36,frxUSDCAD,PUT_FRXUSDCAD_100_1460639436_1460639736_S0P_0,t,2016-04-14 13:15:38
2016-04-14 14:20:17,USD,6130517341,PUT,95.63,180,180,2016-04-14 14:20:17,frxUSDCAD,PUT_FRXUSDCAD_180_1460643617_1460643917_S0P_0,t,2016-04-14 14:25:19
2016-04-14 14:31:24,USD,6130607541,PUT,132.82,250,0,2016-04-14 14:31:24,frxUSDCAD,PUT_FRXUSDCAD_250_1460644284_1460644584_S0P_0,t,2016-04-14 14:36:26
2016-04-14 14:32:04,USD,6130613501,PUT,47.81,90,0,2016-04-14 14:32:04,frxUSDCAD,PUT_FRXUSDCAD_90_1460644324_1460644624_S0P_0,t,2016-04-14 14:37:07
2016-04-15 03:24:54,USD,6134414121,PUT,4978.2,9500,9500,2016-04-15 03:24:54,frxUSDJPY,PUT_FRXUSDJPY_9500_1460690694_1460694294_S0P_0,t,2016-04-15 04:24:55
2016-04-15 06:11:18,USD,6135324001,CALL,9077.74,18000,0,2016-04-15 06:11:18,frxAUDUSD,CALL_FRXAUDUSD_18000_1460700678_1460700978_S0P_0,t,2016-04-15 06:21:29
2016-04-15 06:24:16,USD,6135409161,PUT,428.52,800,0,2016-04-15 06:24:16,frxAUDUSD,PUT_FRXAUDUSD_800_1460701456_1460702056_S0P_0,t,2016-04-15 06:52:31
2016-04-15 06:53:49,USD,6135593001,CALL,18.74,35,35,2016-04-15 06:53:49,frxAUDUSD,CALL_FRXAUDUSD_35_1460703229_1460703529_S0P_0,t,2016-04-15 06:58:52
2016-04-15 07:04:05,USD,6135673481,CALL,33.99,65,65,2016-04-15 07:04:05,frxAUDUSD,CALL_FRXAUDUSD_65_1460703845_1460705645_S0P_0,t,2016-04-15 07:34:07
2016-04-15 07:46:35,USD,6135981861,PUT,65.14,125,0,2016-04-15 07:46:35,frxAUDUSD,PUT_FRXAUDUSD_125_1460706395_1460708195_S0P_0,t,2016-04-15 08:16:36
2016-04-15 08:49:01,USD,6136456761,CALL,2999.19,5700,5700,2016-04-15 08:49:01,frxAUDUSD,CALL_FRXAUDUSD_5700_1460710141_1460713741_S0P_0,t,2016-04-15 09:49:03
2016-04-15 10:11:46,USD,6137067681,PUT,5626.29,10500,0,2016-04-15 10:11:46,frxAUDUSD,PUT_FRXAUDUSD_10500_1460715106_1460715406_S0P_0,t,2016-04-15 10:16:46
2016-04-18 00:45:02,USD,6155319041,PUT,10074.84,19000,19000,2016-04-18 00:45:02,frxUSDCAD,PUT_FRXUSDCAD_19000_1460940302_1460972702_S0P_0,t,2016-04-18 09:45:04
2016-04-18 10:14:38,USD,6159009221,CALL,18323.84,35000,26081.4,2016-04-18 10:14:38,frxUSDCAD,CALL_FRXUSDCAD_35000_1460974478_1460985278_S0P_0,t,2016-04-18 11:19:54
2016-04-18 11:23:09,USD,6159457101,PUT,26563.02,50000,50000,2016-04-18 11:23:09,frxUSDCAD,PUT_FRXUSDCAD_50000_1460978589_1460978889_S0P_0,t,2016-04-18 11:28:10
2016-04-18 15:23:12,USD,6161320361,PUT,26571.8,50000,50000,2016-04-18 15:23:12,frxAUDUSD,PUT_FRXAUDUSD_50000_1460992992_1460994192_S0P_0,t,2016-04-18 15:43:14
2016-04-18 16:26:31,USD,6161775001,PUT,26555.12,50000,0,2016-04-18 16:26:31,frxGBPUSD,PUT_FRXGBPUSD_50000_1460996791_1461003991_S0P_0,t,2016-04-18 18:26:33
2016-04-18 16:28:16,USD,6161787061,PUT,26479.51,50000,50000,2016-04-18 16:28:16,frxUSDJPY,PUT_FRXUSDJPY_50000_1460996896_1461000496_S0P_0,t,2016-04-18 17:28:18
2016-04-18 18:28:47,USD,6162448561,PUT,29141.27,50000,50000,2016-04-18 18:28:47,frxGBPUSD,PUT_FRXGBPUSD_50000_1461004127_1461011327_S0P_0,t,2016-04-18 20:28:49
2016-04-18 18:29:42,USD,6162452481,PUT,29221.92,50000,50000,2016-04-18 18:29:42,frxGBPUSD,PUT_FRXGBPUSD_50000_1461004182_1461014982_S0P_0,t,2016-04-18 21:29:43
2016-04-18 18:49:50,USD,6162542261,PUT,5336.16,10000,10000,2016-04-18 18:49:50,frxGBPUSD,PUT_FRXGBPUSD_10000_1461005390_1461008990_S0P_0,t,2016-04-18 19:49:51
2016-04-19 00:07:18,USD,6163524301,PUT,26667.03,50000,34680.7,2016-04-19 00:07:18,frxAUDUSD,PUT_FRXAUDUSD_50000_1461024438_1461030438_S0P_0,t,2016-04-19 00:33:25
2016-04-19 00:07:48,USD,6163526301,PUT,26658.73,50000,34565.71,2016-04-19 00:07:48,frxAUDUSD,PUT_FRXAUDUSD_50000_1461024468_1461030768_S0P_0,t,2016-04-19 00:34:16
2016-04-19 00:08:21,USD,6163528181,PUT,26791.3,50000,50000,2016-04-19 00:08:21,frxAUDUSD,PUT_FRXAUDUSD_50000_1461024501_1461024801_S0P_0,t,2016-04-19 00:13:22
2016-04-19 01:29:01,USD,6163882421,PUT,26906.73,50000,0,2016-04-19 01:29:01,frxAUDUSD,PUT_FRXAUDUSD_50000_1461029341_1461029641_S0P_0,t,2016-04-19 01:34:02
2016-04-19 01:29:22,USD,6163883881,PUT,27167.12,50000,50000,2016-04-19 01:29:22,frxAUDUSD,PUT_FRXAUDUSD_50000_1461029362_1461029542_S0P_0,t,2016-04-19 01:32:23
2016-04-19 01:29:39,USD,6163885061,PUT,27320.16,50000,50000,2016-04-19 01:29:39,frxAUDUSD,PUT_FRXAUDUSD_50000_1461029379_1461029499_S0P_0,t,2016-04-19 01:31:41
2016-04-19 01:35:32,USD,6163913601,PUT,27445.58,50000,50000,2016-04-19 01:35:32,frxAUDUSD,PUT_FRXAUDUSD_50000_1461029732_1461030032_S0P_0,t,2016-04-19 01:40:34
2016-04-19 02:33:59,USD,6164223841,PUT,5358.99,10000,0,2016-04-19 02:33:59,frxGBPUSD,PUT_FRXGBPUSD_10000_1461033239_1461036839_S0P_0,t,2016-04-19 03:34:01
2016-04-19 03:01:51,USD,6164392201,PUT,5481.96,10000,0,2016-04-19 03:01:51,frxGBPUSD,PUT_FRXGBPUSD_10000_1461034911_1461038511_S0P_0,t,2016-04-19 04:01:53
2016-04-20 04:19:10,USD,6173363681,PUT,27837.09,50000,50000,2016-04-20 04:19:10,frxGBPUSD,PUT_FRXGBPUSD_50000_1461125950_1461126550_S0P_0,t,2016-04-20 04:29:13
2016-04-20 05:39:52,USD,6173857481,PUT,27019.72,50000,50000,2016-04-20 05:39:52,frxUSDCAD,PUT_FRXUSDCAD_50000_1461130792_1461131392_S0P_0,t,2016-04-20 05:49:54
2016-04-20 07:06:12,USD,6174470521,CALL,26991.27,50000,50000,2016-04-20 07:06:12,frxEURCAD,CALL_FRXEURCAD_50000_1461135972_1461136572_S0P_0,t,2016-04-20 07:16:13
2016-04-20 07:56:04,USD,6174845661,PUT,13395.54,25000,0,2016-04-20 07:56:04,frxAUDUSD,PUT_FRXAUDUSD_25000_1461138964_1461139264_S0P_0,t,2016-04-20 08:01:06
2016-04-20 07:58:04,USD,6174860361,PUT,26781.31,50000,0,2016-04-20 07:58:04,frxAUDUSD,PUT_FRXAUDUSD_50000_1461139084_1461139684_S0P_0,t,2016-04-20 08:08:05
2016-04-20 08:04:15,USD,6174904321,PUT,26791.08,50000,50000,2016-04-20 08:04:15,frxAUDUSD,PUT_FRXAUDUSD_50000_1461139455_1461139755_S0P_0,t,2016-04-20 08:09:16
2016-04-20 08:11:19,USD,6174968981,PUT,25302.01,50000,0,2016-04-20 08:11:19,frxAUDUSD,PUT_FRXAUDUSD_50000_1461139879_1461140179_S0P_0,t,2016-04-20 08:16:19
2016-04-20 08:19:10,USD,6175022261,CALL,25768.7,50000,0,2016-04-20 08:19:10,frxGBPUSD,CALL_FRXGBPUSD_50000_1461140350_1461141550_S0P_0,t,2016-04-20 08:39:10
2016-04-21 00:18:41,USD,6180159241,PUT,27062.86,50000,0,2016-04-21 00:18:41,frxUSDCAD,PUT_FRXUSDCAD_50000_1461197921_1461198221_S0P_0,t,2016-04-21 00:23:43
2016-04-21 00:19:41,USD,6180163081,PUT,27062.86,50000,0,2016-04-21 00:19:41,frxUSDCAD,PUT_FRXUSDCAD_50000_1461197981_1461198281_S0P_0,t,2016-04-21 00:24:42
2016-04-21 00:20:09,USD,6180165221,PUT,27020.11,50000,50000,2016-04-21 00:20:09,frxUSDCAD,PUT_FRXUSDCAD_50000_1461198009_1461198609_S0P_0,t,2016-04-21 00:30:10
2016-04-21 00:20:55,USD,6180168101,PUT,27020.11,50000,50000,2016-04-21 00:20:55,frxUSDCAD,PUT_FRXUSDCAD_50000_1461198055_1461198655_S0P_0,t,2016-04-21 00:30:57
2016-04-21 00:33:27,USD,6180214901,CALL,13505.64,25000,25000,2016-04-21 00:33:27,frxUSDCAD,CALL_FRXUSDCAD_25000_1461198807_1461199407_S0P_0,t,2016-04-21 00:43:29
2016-04-21 00:40:33,USD,6180244361,CALL,27014.33,50000,50000,2016-04-21 00:40:33,frxUSDCAD,CALL_FRXUSDCAD_50000_1461199233_1461199833_S0P_0,t,2016-04-21 00:50:34
2016-04-21 00:41:01,USD,6180246481,CALL,27014.32,50000,50000,2016-04-21 00:41:01,frxUSDCAD,CALL_FRXUSDCAD_50000_1461199261_1461199861_S0P_0,t,2016-04-21 00:51:02
2016-04-21 01:00:20,USD,6180331261,PUT,23984.74,45000,27931.57,2016-04-21 01:00:20,frxUSDCAD,PUT_FRXUSDCAD_45000_1461200420_1461202220_S0P_0,t,2016-04-21 01:04:22
2016-04-22 01:04:54,USD,6188239381,PUT,26571.91,50000,7093.75,2016-04-22 01:04:54,frxEURCHF,PUT_FRXEURCHF_50000_1461287094_1461313194_S0P_0,t,2016-04-22 08:01:10
2016-04-22 01:05:33,USD,6188242181,PUT,13285.95,25000,3482.92,2016-04-22 01:05:33,frxEURCHF,PUT_FRXEURCHF_25000_1461287133_1461313233_S0P_0,t,2016-04-22 08:01:29
2016-04-22 05:01:15,USD,6189496381,PUT,26967.27,50000,50000,2016-04-22 05:01:15,frxUSDJPY,PUT_FRXUSDJPY_50000_1461301275_1461301875_S0P_0,t,2016-04-22 05:11:17
2016-04-22 05:23:27,USD,6189586521,PUT,21699.28,40000,15009.31,2016-04-22 05:23:27,frxEURCHF,PUT_FRXEURCHF_40000_1461302607_1461320607_S0P_0,t,2016-04-22 09:55:59
2016-04-22 08:06:01,USD,6190610421,CALL,27768.5,50000,0,2016-04-22 08:06:01,frxNZDUSD,CALL_FRXNZDUSD_50000_1461312361_1461330361_S0P_0,t,2016-04-22 13:06:02
2016-04-22 08:07:43,USD,6190620721,PUT,26944.75,50000,50000,2016-04-22 08:07:43,frxEURCHF,PUT_FRXEURCHF_50000_1461312463_1461330463_S0P_0,t,2016-04-22 13:07:44
2016-04-22 08:10:03,USD,6190634221,PUT,26457.63,50000,50000,2016-04-22 08:35:00,frxUSDCAD,PUT_FRXUSDCAD_50000_1461314100F_1461328500_S0P_0,t,2016-04-22 12:35:01
2016-04-22 12:28:57,USD,6192209581,PUT,28051.29,50000,50000,2016-04-22 12:28:57,frxUSDCAD,PUT_FRXUSDCAD_50000_1461328137_1461328377_S0P_0,t,2016-04-22 12:32:58
2016-04-23 18:42:06,USD,6201194941,PUT,12896.75,25000,0,2016-04-23 18:42:06,R_100,PUT_R_100_25000_1461436926_1461437526_S0P_0,t,2016-04-23 18:52:09
2016-04-23 18:48:32,USD,6201225441,PUT,25769.45,50000,50000,2016-04-23 18:48:32,R_100,PUT_R_100_50000_1461437312_1461437432_S0P_0,t,2016-04-23 18:50:34
2016-04-23 20:09:38,USD,6201483361,CALL,12865.27,25000,0,2016-04-23 20:09:38,R_100,CALL_R_100_25000_1461442178_1461442298_S0P_0,t,2016-04-23 20:11:40
2016-04-23 20:10:31,USD,6201486181,CALL,25719.24,50000,0,2016-04-23 20:10:31,R_100,CALL_R_100_50000_1461442231_1461442531_S0P_0,t,2016-04-23 20:15:34
2016-04-23 20:13:59,USD,6201495021,CALL,25730.54,50000,0,2016-04-23 20:13:59,R_100,CALL_R_100_50000_1461442439_1461442559_S0P_0,t,2016-04-23 20:16:01
2016-04-23 20:14:16,USD,6201495841,CALL,25736.24,50000,0,2016-04-23 20:14:16,R_100,CALL_R_100_50000_1461442456_1461442516_S0P_0,t,2016-04-23 20:15:18
2016-04-23 20:17:07,USD,6201503361,CALL,25719.24,50000,0,2016-04-23 20:17:07,R_100,CALL_R_100_50000_1461442627_1461442927_S0P_0,t,2016-04-23 20:22:10
2016-04-23 20:22:25,USD,6201516981,CALL,25719.24,50000,0,2016-04-23 20:22:25,R_100,CALL_R_100_50000_1461442945_1461443245_S0P_0,t,2016-04-23 20:27:27
2016-04-23 20:25:28,USD,6201525061,CALL,12859.62,25000,0,2016-04-23 20:25:28,R_100,CALL_R_100_25000_1461443128_1461443428_S0P_0,t,2016-04-23 20:30:30
2016-04-24 03:58:42,USD,6203054861,CALL,5109.76,10000,6498.29,2016-04-24 03:58:42,RDMARS,CALL_RDMARS_10000_1461470322_1461473922_S0P_0,t,2016-04-24 04:12:48
2016-04-24 04:13:57,USD,6203127541,PUT,12928.27,25000,23585.89,2016-04-24 04:13:57,R_100,PUT_R_100_25000_1461471237_1461474837_S0P_0,t,2016-04-24 04:31:35
2016-04-24 04:32:21,USD,6203216461,CALL,12821.71,25000,13446.02,2016-04-24 04:32:21,R_100,CALL_R_100_25000_1461472341_1461475941_S0P_0,t,2016-04-24 04:59:39
2016-04-24 04:52:20,USD,6203303921,CALL,25643.43,50000,32928.74,2016-04-24 04:52:20,R_100,CALL_R_100_50000_1461473540_1461477140_S0P_0,t,2016-04-24 04:57:17
2016-04-24 04:52:38,USD,6203305061,CALL,25643.43,50000,34707.18,2016-04-24 04:52:38,R_100,CALL_R_100_50000_1461473558_1461477158_S0P_0,t,2016-04-24 04:59:08
2016-04-24 05:40:08,USD,6203515921,PUT,25856.55,50000,15754.66,2016-04-24 05:40:08,R_100,PUT_R_100_50000_1461476408_1461480008_S0P_0,t,2016-04-24 06:30:03
2016-04-24 06:13:09,USD,6203673261,PUT,25856.55,50000,29601.41,2016-04-24 06:13:09,R_100,PUT_R_100_50000_1461478389_1461481989_S0P_0,t,2016-04-24 06:30:44
2016-04-24 06:13:15,USD,6203673901,CALL,25643.43,50000,27839.47,2016-04-24 06:13:15,R_100,CALL_R_100_50000_1461478395_1461481995_S0P_0,t,2016-04-24 06:29:11
2016-04-24 06:21:45,USD,6203717841,PUT,25856.55,50000,34884.4,2016-04-24 06:21:45,R_100,PUT_R_100_50000_1461478905_1461482505_S0P_0,t,2016-04-24 06:30:31
2016-04-24 06:31:41,USD,6203766641,CALL,2564.34,5000,3448.69,2016-04-24 06:31:41,R_100,CALL_R_100_5000_1461479501_1461483101_S0P_0,t,2016-04-24 06:37:34
2016-04-24 06:37:55,USD,6203794121,PUT,2585.65,5000,3160.12,2016-04-24 06:37:55,R_100,PUT_R_100_5000_1461479875_1461483475_S0P_0,t,2016-04-24 06:52:28
2016-04-24 06:53:07,USD,6203864921,CALL,2564.34,5000,1553.03,2016-04-24 06:53:07,R_100,CALL_R_100_5000_1461480787_1461484387_S0P_0,t,2016-04-24 07:34:38
2016-04-24 07:25:01,USD,6204011521,CALL,2564.34,5000,2822.98,2016-04-24 07:25:01,R_100,CALL_R_100_5000_1461482701_1461486301_S0P_0,t,2016-04-24 07:28:33
2016-04-24 07:25:35,USD,6204014521,CALL,2564.34,5000,2900.7,2016-04-24 07:25:35,R_100,CALL_R_100_5000_1461482735_1461486335_S0P_0,t,2016-04-24 07:28:17
2016-04-25 00:58:12,USD,6208116021,CALL,27267.88,50000,50000,2016-04-25 00:58:12,frxEURJPY,CALL_FRXEURJPY_50000_1461545892_1461546372_S0P_0,t,2016-04-25 01:06:13
2016-04-25 00:58:21,USD,6208116681,CALL,27267.88,50000,50000,2016-04-25 00:58:21,frxEURJPY,CALL_FRXEURJPY_50000_1461545901_1461546381_S0P_0,t,2016-04-25 01:06:23
2016-04-25 00:58:36,USD,6208117541,CALL,25994.98,50000,27319.23,2016-04-25 00:58:36,frxEURJPY,CALL_FRXEURJPY_50000_1461545916_1461574716_S0P_0,t,2016-04-25 01:08:28
2016-04-25 00:58:43,USD,6208118021,CALL,25994.98,50000,27607.01,2016-04-25 00:58:43,frxEURJPY,CALL_FRXEURJPY_50000_1461545923_1461574723_S0P_0,t,2016-04-25 01:08:12
2016-04-25 01:53:56,USD,6208350881,CALL,26437,50000,0,2016-04-25 01:53:56,frxUSDJPY,CALL_FRXUSDJPY_50000_1461549236_1461549836_S0P_0,t,2016-04-25 02:03:57
2016-04-25 01:54:17,USD,6208352581,CALL,26514.45,50000,50000,2016-04-25 01:54:17,frxUSDJPY,CALL_FRXUSDJPY_50000_1461549257_1461549857_S0P_0,t,2016-04-25 02:04:19
2016-04-25 02:07:16,USD,6208417861,CALL,26274.7,50000,2722.3,2016-04-25 02:07:16,frxUSDJPY,CALL_FRXUSDJPY_50000_1461550036_1461553636_S0P_0,t,2016-04-25 02:41:30
2016-04-25 02:07:37,USD,6208419801,CALL,13152.23,25000,2299.88,2016-04-25 02:07:37,frxUSDJPY,CALL_FRXUSDJPY_25000_1461550057_1461553657_S0P_0,t,2016-04-25 02:41:42
2016-04-25 05:41:28,USD,6209450061,PUT,26707.19,50000,50000,2016-04-25 05:41:28,frxUSDJPY,PUT_FRXUSDJPY_50000_1461562888_1461563488_S0P_0,t,2016-04-25 05:51:29
2016-04-25 06:11:02,USD,6209630421,CALL,25899.8,50000,28267.64,2016-04-25 06:11:02,frxAUDUSD,CALL_FRXAUDUSD_50000_1461564662_1461575462_S0P_0,t,2016-04-25 06:24:27
2016-04-25 06:11:50,USD,6209635521,CALL,25937.15,50000,27683.09,2016-04-25 06:11:50,frxAUDUSD,CALL_FRXAUDUSD_50000_1461564710_1461577610_S0P_0,t,2016-04-25 06:24:51
2016-04-25 06:12:11,USD,6209637601,CALL,25931.28,50000,27893.67,2016-04-25 06:12:11,frxAUDUSD,CALL_FRXAUDUSD_50000_1461564731_1461577631_S0P_0,t,2016-04-25 06:25:07
2016-04-25 06:12:49,USD,6209641081,CALL,25915.87,50000,27640.7,2016-04-25 06:12:49,frxAUDUSD,CALL_FRXAUDUSD_50000_1461564769_1461576769_S0P_0,t,2016-04-25 06:24:41
2016-04-25 06:15:42,USD,6209659381,PUT,26735.66,50000,28939.5,2016-04-25 06:15:42,frxUSDJPY,PUT_FRXUSDJPY_50000_1461564942_1461590142_S0P_0,t,2016-04-25 06:25:19
2016-04-25 06:16:02,USD,6209661581,PUT,26735.66,50000,29184.79,2016-04-25 06:16:02,frxUSDJPY,PUT_FRXUSDJPY_50000_1461564962_1461590162_S0P_0,t,2016-04-25 06:25:30
2016-04-25 06:34:27,USD,6209779681,PUT,26791.32,50000,0,2016-04-25 06:34:27,frxAUDUSD,PUT_FRXAUDUSD_50000_1461566067_1461566367_S0P_0,t,2016-04-25 06:39:28
2016-04-25 06:44:18,USD,6209847081,PUT,26791.32,50000,50000,2016-04-25 06:44:18,frxAUDUSD,PUT_FRXAUDUSD_50000_1461566658_1461566958_S0P_0,t,2016-04-25 06:49:20
2016-04-25 06:44:35,USD,6209849061,PUT,26751.63,50000,50000,2016-04-25 06:44:35,frxAUDUSD,PUT_FRXAUDUSD_50000_1461566675_1461566975_S0P_0,t,2016-04-25 06:49:37
2016-04-25 07:16:45,USD,6210081501,CALL,26770.73,50000,50000,2016-04-25 07:16:45,frxAUDUSD,CALL_FRXAUDUSD_50000_1461568605_1461569205_S0P_0,t,2016-04-25 07:26:47
2016-04-25 07:41:51,USD,6210271321,PUT,5182.52,10000,5116.49,2016-04-25 07:41:51,frxAUDUSD,PUT_FRXAUDUSD_10000_1461570111_1461606111_S0P_0,t,2016-04-25 07:44:54
2016-04-25 07:42:24,USD,6210275401,PUT,2591.26,5000,2523.69,2016-04-25 07:42:24,frxAUDUSD,PUT_FRXAUDUSD_5000_1461570144_1461606144_S0P_0,t,2016-04-25 07:45:11
2016-04-26 00:04:24,USD,6214461001,CALL,27342.36,50000,50000,2016-04-26 00:04:24,frxNZDUSD,CALL_FRXNZDUSD_50000_1461629064_1461630864_S0P_0,t,2016-04-26 00:34:25
2016-04-26 00:04:42,USD,6214461761,CALL,27392.14,50000,50000,2016-04-26 00:04:42,frxNZDUSD,CALL_FRXNZDUSD_50000_1461629082_1461630882_S0P_0,t,2016-04-26 00:34:43
2016-04-26 00:04:56,USD,6214462481,CALL,27393.88,50000,0,2016-04-26 00:04:56,frxNZDUSD,CALL_FRXNZDUSD_50000_1461629096_1461630896_S0P_0,t,2016-04-26 00:34:57
2016-04-26 00:46:42,USD,6214587241,CALL,26984.65,50000,50000,2016-04-26 00:46:42,frxNZDUSD,CALL_FRXNZDUSD_50000_1461631602_1461660402_S0P_0,t,2016-04-26 08:46:44
2016-04-26 00:46:50,USD,6214587861,CALL,26984.65,50000,50000,2016-04-26 00:46:50,frxNZDUSD,CALL_FRXNZDUSD_50000_1461631610_1461660410_S0P_0,t,2016-04-26 08:46:51
2016-04-26 00:46:58,USD,6214588161,CALL,26984.65,50000,50000,2016-04-26 00:46:58,frxNZDUSD,CALL_FRXNZDUSD_50000_1461631618_1461660418_S0P_0,t,2016-04-26 08:47:00
2016-04-26 00:47:06,USD,6214588721,CALL,26984.65,50000,50000,2016-04-26 00:47:06,frxNZDUSD,CALL_FRXNZDUSD_50000_1461631626_1461660426_S0P_0,t,2016-04-26 08:47:08
2016-04-26 00:47:36,USD,6214590221,CALL,26506.69,50000,43755.25,2016-04-26 00:47:36,frxAUDUSD,CALL_FRXAUDUSD_50000_1461631656_1461660456_S0P_0,t,2016-04-26 07:44:42
2016-04-26 00:47:48,USD,6214590721,CALL,26506.69,50000,43716.85,2016-04-26 00:47:48,frxAUDUSD,CALL_FRXAUDUSD_50000_1461631668_1461660468_S0P_0,t,2016-04-26 07:44:04
2016-04-27 07:44:39,USD,6224275661,CALL,26511.5,50000,31699.7,2016-04-27 07:44:39,frxAUDUSD,CALL_FRXAUDUSD_50000_1461743079_1461762879_S0P_0,t,2016-04-27 08:27:00
2016-04-27 07:45:27,USD,6224282581,CALL,26511.5,50000,31508.88,2016-04-27 07:45:27,frxAUDUSD,CALL_FRXAUDUSD_50000_1461743127_1461762927_S0P_0,t,2016-04-27 08:27:26
2016-04-27 07:46:10,USD,6224288341,CALL,26511.5,50000,33359,2016-04-27 07:46:10,frxAUDUSD,CALL_FRXAUDUSD_50000_1461743170_1461762970_S0P_0,t,2016-04-27 08:27:43
2016-04-27 07:46:38,USD,6224291941,CALL,26134.29,50000,50000,2016-04-27 07:46:38,frxAUDUSD,CALL_FRXAUDUSD_50000_1461743198_1461744998_S0P_0,t,2016-04-27 08:16:40
2016-04-27 07:48:16,USD,6224304681,CALL,26207.87,50000,50000,2016-04-27 07:48:16,frxAUDJPY,CALL_FRXAUDJPY_50000_1461743296_1461745096_S0P_0,t,2016-04-27 08:18:18
2016-04-27 07:49:29,USD,6224314721,PUT,26850.14,50000,50000,2016-04-27 07:49:29,frxEURAUD,PUT_FRXEURAUD_50000_1461743369_1461745169_S0P_0,t,2016-04-27 08:19:31
2016-04-27 07:50:21,USD,6224321241,PUT,26766.43,50000,50000,2016-04-27 07:50:21,frxEURAUD,PUT_FRXEURAUD_50000_1461743421_1461745221_S0P_0,t,2016-04-27 08:20:23
2016-04-27 07:51:16,USD,6224328961,CALL,26201.88,50000,17349.18,2016-04-27 07:51:16,frxUSDCAD,CALL_FRXUSDCAD_50000_1461743476_1461761476_S0P_0,t,2016-04-27 08:28:09
2016-04-27 07:52:22,USD,6224336421,CALL,25953.44,50000,0,2016-04-27 07:52:22,frxUSDCAD,CALL_FRXUSDCAD_50000_1461743542_1461745342_S0P_0,t,2016-04-27 08:22:24
2016-04-27 07:52:43,USD,6224339001,CALL,25968.93,50000,0,2016-04-27 07:52:43,frxUSDCAD,CALL_FRXUSDCAD_50000_1461743563_1461745363_S0P_0,t,2016-04-27 08:22:45
